Filename,Actual Class,Predicted Class,Confidence
ls01_20230511_104500_s_17.wav,KeinNatur,KeinNatur,0.6684060096740723
ls01_20230518_030000_s_14.wav,KeinNatur,KeinNatur,0.7469324469566345
ls01_20230518_124500_s_13.wav,KeinNatur,KeinNatur,0.8588699102401733
ls01_20230625_063000_s_26.wav,KeinNatur,Natur,0.5671181082725525
ls01_20230626_093000_s_49.wav,KeinNatur,KeinNatur,0.5737033486366272
ls01_20230626_100000_s_43.wav,KeinNatur,KeinNatur,0.8862681984901428
ls01_20230627_103000_s_3.wav,KeinNatur,KeinNatur,0.8553059101104736
ls01_20230627_164500_s_30.wav,KeinNatur,KeinNatur,0.8324683308601379
ls01_20230627_191500_s_27.wav,KeinNatur,KeinNatur,0.7067407965660095
ls01_20230701_093000_s_54.wav,KeinNatur,KeinNatur,0.5912969708442688
ls01_20230702_103000_s_14.wav,KeinNatur,Natur,0.7197574377059937
ls01_20230704_210000_s_8.wav,KeinNatur,KeinNatur,0.672325074672699
ls01_20230709_060000_s_54.wav,KeinNatur,KeinNatur,0.9160768389701843
ls01_20230709_200000_s_5.wav,KeinNatur,KeinNatur,0.7573807835578918
ls01_20230709_231500_s_5.wav,KeinNatur,KeinNatur,0.6677693724632263
ls01_20230710_160000_s_47.wav,KeinNatur,KeinNatur,0.8641706109046936
ls01_20230711_210000_s_0.wav,KeinNatur,Natur,0.5457571148872375
ls01_20230713_170000_s_28.wav,KeinNatur,KeinNatur,0.9025995135307312
ls01_20230715_081500_s_30.wav,KeinNatur,KeinNatur,0.8841161131858826
ls01_20230718_181500_s_3.wav,KeinNatur,KeinNatur,0.8534243106842041
ls01_20230718_204500_s_33.wav,KeinNatur,KeinNatur,0.6795110702514648
ls01_20230725_131500_s_4.wav,KeinNatur,Natur,0.7675946950912476
ls01_20230731_231500_s_11.wav,KeinNatur,KeinNatur,0.698005199432373
ls01_20230804_143000_s_48.wav,KeinNatur,Natur,0.832724392414093
ls01_20230807_080000_s_49.wav,KeinNatur,KeinNatur,0.8682669997215271
ls01_20230809_024500_s_39.wav,KeinNatur,KeinNatur,0.7017660140991211
ls01_20230813_170000_s_6.wav,KeinNatur,KeinNatur,0.8740910291671753
ls01_20230814_064500_s_45.wav,KeinNatur,KeinNatur,0.7044969201087952
ls01_20230815_104500_s_38.wav,KeinNatur,Natur,0.7568309903144836
ls02_20230513_131500_s_47.wav,KeinNatur,KeinNatur,0.8737099170684814
ls02_20230514_090000_s_26.wav,KeinNatur,KeinNatur,0.8645790815353394
ls02_20230515_220000_s_31.wav,KeinNatur,KeinNatur,0.7551785707473755
ls02_20230517_141500_s_34.wav,KeinNatur,KeinNatur,0.8982976675033569
ls02_20230518_044500_s_31.wav,KeinNatur,KeinNatur,0.8986020088195801
ls02_20230521_093000_s_13.wav,KeinNatur,KeinNatur,0.8800132870674133
ls02_20230528_174500_s_3.wav,KeinNatur,KeinNatur,0.8651809692382812
ls02_20230529_031500_s_40.wav,KeinNatur,KeinNatur,0.8817437291145325
ls02_20230603_104500_s_12.wav,KeinNatur,KeinNatur,0.8862631916999817
ls02_20230604_050000_s_56.wav,KeinNatur,KeinNatur,0.7791471481323242
ls02_20230604_231500_s_37.wav,KeinNatur,KeinNatur,0.8220677375793457
ls02_20230605_034500_s_25.wav,KeinNatur,KeinNatur,0.9182372689247131
ls02_20230606_040000_s_29.wav,KeinNatur,KeinNatur,0.8035011291503906
ls02_20230607_044500_s_6.wav,KeinNatur,KeinNatur,0.8395627737045288
ls02_20230609_220000_s_55.wav,KeinNatur,KeinNatur,0.7450199723243713
ls02_20230610_031500_s_8.wav,KeinNatur,KeinNatur,0.774777352809906
ls02_20230612_100000_s_4.wav,KeinNatur,KeinNatur,0.782571017742157
ls02_20230614_064500_s_55.wav,KeinNatur,Natur,0.7200464606285095
ls02_20230616_034500_s_20.wav,KeinNatur,KeinNatur,0.898176372051239
ls02_20230616_061500_s_17.wav,KeinNatur,KeinNatur,0.6798462867736816
ls02_20230621_144500_s_6.wav,KeinNatur,Natur,0.7082638740539551
ls02_20230623_163000_s_40.wav,KeinNatur,KeinNatur,0.8998445272445679
ls02_20230626_131500_s_36.wav,KeinNatur,KeinNatur,0.8645322918891907
ls02_20230628_081500_s_56.wav,KeinNatur,KeinNatur,0.6309241056442261
ls02_20230629_144500_s_19.wav,KeinNatur,KeinNatur,0.898724377155304
ls02_20230701_064500_s_40.wav,KeinNatur,KeinNatur,0.818557620048523
ls02_20230701_071500_s_45.wav,KeinNatur,KeinNatur,0.7969675660133362
ls02_20230702_100000_s_35.wav,KeinNatur,KeinNatur,0.7036904692649841
ls02_20230702_143000_s_35.wav,KeinNatur,KeinNatur,0.8537441492080688
ls02_20230704_060000_s_54.wav,KeinNatur,KeinNatur,0.8149458765983582
ls02_20230705_103000_s_55.wav,KeinNatur,KeinNatur,0.8987511396408081
ls02_20230708_143000_s_20.wav,KeinNatur,Natur,0.5066331624984741
ls02_20230709_071500_s_41.wav,KeinNatur,KeinNatur,0.5479501485824585
ls02_20230709_151500_s_6.wav,KeinNatur,KeinNatur,0.8134278655052185
ls02_20230712_123000_s_54.wav,KeinNatur,KeinNatur,0.7882394194602966
ls02_20230714_193000_s_21.wav,KeinNatur,KeinNatur,0.7340818047523499
ls02_20230715_080000_s_46.wav,KeinNatur,KeinNatur,0.9023377299308777
ls02_20230721_174500_s_18.wav,KeinNatur,KeinNatur,0.5940388441085815
ls02_20230726_023000_s_5.wav,KeinNatur,KeinNatur,0.7617043852806091
ls02_20230729_064500_s_8.wav,KeinNatur,KeinNatur,0.7643905282020569
ls02_20230729_141500_s_12.wav,KeinNatur,KeinNatur,0.9067292809486389
ls02_20230729_154500_s_10.wav,KeinNatur,KeinNatur,0.5662644505500793
ls02_20230731_151500_s_30.wav,KeinNatur,KeinNatur,0.7085813283920288
ls02_20230801_014500_s_22.wav,KeinNatur,KeinNatur,0.5620123147964478
ls02_20230803_160000_s_1.wav,KeinNatur,KeinNatur,0.8618534803390503
ls02_20230812_120000_s_18.wav,KeinNatur,KeinNatur,0.8495033979415894
ls02_20230813_141500_s_2.wav,KeinNatur,KeinNatur,0.6359735131263733
ls03_20230512_181500_s_55.wav,KeinNatur,KeinNatur,0.8189341425895691
ls03_20230513_000000_s_30.wav,KeinNatur,KeinNatur,0.7980436086654663
ls03_20230513_074500_s_5.wav,KeinNatur,KeinNatur,0.7985317707061768
ls03_20230513_101500_s_18.wav,KeinNatur,Natur,0.7354694604873657
ls03_20230521_160000_s_5.wav,KeinNatur,Natur,0.5106871724128723
ls03_20230523_090000_s_30.wav,KeinNatur,KeinNatur,0.8718386292457581
ls03_20230525_123000_s_10.wav,KeinNatur,KeinNatur,0.7480391263961792
ls03_20230529_201500_s_46.wav,KeinNatur,KeinNatur,0.7496002316474915
ls03_20230531_103000_s_18.wav,KeinNatur,KeinNatur,0.9094691872596741
ls03_20230531_141500_s_50.wav,KeinNatur,KeinNatur,0.7783657312393188
ls03_20230602_024500_s_0.wav,KeinNatur,KeinNatur,0.7660914659500122
ls03_20230602_141500_s_0.wav,KeinNatur,Natur,0.5605056285858154
ls03_20230605_023000_s_13.wav,KeinNatur,KeinNatur,0.7676301002502441
ls03_20230605_214500_s_42.wav,KeinNatur,KeinNatur,0.7493197321891785
ls03_20230607_120000_s_20.wav,KeinNatur,KeinNatur,0.8436069488525391
ls03_20230608_224500_s_31.wav,KeinNatur,KeinNatur,0.7205990552902222
ls03_20230611_121500_s_37.wav,KeinNatur,KeinNatur,0.8248201608657837
ls03_20230611_121500_s_39.wav,KeinNatur,KeinNatur,0.8057173490524292
ls03_20230614_081500_s_46.wav,KeinNatur,KeinNatur,0.8943740725517273
ls03_20230616_184500_s_3.wav,KeinNatur,Natur,0.879365086555481
ls03_20230616_203000_s_33.wav,KeinNatur,KeinNatur,0.8854730725288391
ls03_20230620_114500_s_8.wav,KeinNatur,Natur,0.8105412125587463
ls03_20230623_061500_s_56.wav,KeinNatur,KeinNatur,0.8933796286582947
ls03_20230626_044500_s_11.wav,KeinNatur,KeinNatur,0.8977047204971313
ls03_20230627_040000_s_45.wav,KeinNatur,KeinNatur,0.5642383098602295
ls03_20230628_204500_s_40.wav,KeinNatur,KeinNatur,0.7277277112007141
ls03_20230629_121500_s_15.wav,KeinNatur,Natur,0.8263197541236877
ls03_20230701_120000_s_43.wav,KeinNatur,KeinNatur,0.894548773765564
ls03_20230703_010000_s_35.wav,KeinNatur,KeinNatur,0.7718280553817749
ls03_20230703_014500_s_31.wav,KeinNatur,KeinNatur,0.7317524552345276
ls03_20230710_140000_s_8.wav,KeinNatur,KeinNatur,0.7314345836639404
ls03_20230710_191500_s_46.wav,KeinNatur,KeinNatur,0.7564550638198853
ls03_20230713_174500_s_0.wav,KeinNatur,KeinNatur,0.8727717399597168
ls03_20230715_033000_s_1.wav,KeinNatur,KeinNatur,0.8087846636772156
ls03_20230715_084500_s_27.wav,KeinNatur,KeinNatur,0.9135761857032776
ls03_20230716_043000_s_16.wav,KeinNatur,KeinNatur,0.7826183438301086
ls03_20230716_073000_s_33.wav,KeinNatur,Natur,0.5202478170394897
ls03_20230716_204500_s_4.wav,KeinNatur,Natur,0.535980761051178
ls03_20230717_014500_s_16.wav,KeinNatur,Natur,0.6850351691246033
ls03_20230719_130000_s_55.wav,KeinNatur,KeinNatur,0.8991004228591919
ls03_20230720_224500_s_27.wav,KeinNatur,KeinNatur,0.6722543835639954
ls03_20230721_043000_s_11.wav,KeinNatur,KeinNatur,0.8374436497688293
ls03_20230723_200000_s_27.wav,KeinNatur,KeinNatur,0.7857808470726013
ls03_20230728_101500_s_43.wav,KeinNatur,KeinNatur,0.5611152648925781
ls03_20230731_143000_s_22.wav,KeinNatur,KeinNatur,0.7528193593025208
ls03_20230802_184500_s_28.wav,KeinNatur,KeinNatur,0.7407497763633728
ls03_20230803_090000_s_21.wav,KeinNatur,KeinNatur,0.6705143451690674
ls03_20230804_051500_s_54.wav,KeinNatur,KeinNatur,0.8691022396087646
ls03_20230805_123000_s_54.wav,KeinNatur,KeinNatur,0.8577120900154114
ls03_20230807_100000_s_19.wav,KeinNatur,KeinNatur,0.8860562443733215
ls03_20230808_040000_s_55.wav,KeinNatur,KeinNatur,0.7082678079605103
ls03_20230812_140000_s_40.wav,KeinNatur,KeinNatur,0.8620119690895081
ls03_20230813_104500_s_21.wav,KeinNatur,Natur,0.8750919699668884
ls03_20230814_090000_s_41.wav,KeinNatur,KeinNatur,0.8470341563224792
ls04_20230511_100000_s_48.wav,KeinNatur,KeinNatur,0.8125561475753784
ls04_20230512_193000_s_33.wav,KeinNatur,KeinNatur,0.7343051433563232
ls04_20230517_014500_s_54.wav,KeinNatur,KeinNatur,0.7439310550689697
ls04_20230517_061500_s_38.wav,KeinNatur,KeinNatur,0.8803622126579285
ls04_20230517_214500_s_8.wav,KeinNatur,KeinNatur,0.7073583602905273
ls04_20230518_023000_s_5.wav,KeinNatur,KeinNatur,0.6478101015090942
ls04_20230525_033000_s_16.wav,KeinNatur,KeinNatur,0.8873251676559448
ls04_20230526_021500_s_49.wav,KeinNatur,KeinNatur,0.6733449101448059
ls04_20230529_074500_s_40.wav,KeinNatur,KeinNatur,0.8707056641578674
ls04_20230601_000000_s_32.wav,KeinNatur,KeinNatur,0.6377168893814087
ls04_20230602_004500_s_32.wav,KeinNatur,KeinNatur,0.6589959263801575
ls04_20230602_031500_s_46.wav,KeinNatur,KeinNatur,0.9267644286155701
ls04_20230604_140000_s_52.wav,KeinNatur,KeinNatur,0.9253053069114685
ls04_20230605_084500_s_44.wav,KeinNatur,KeinNatur,0.9012221097946167
ls04_20230605_223000_s_15.wav,KeinNatur,KeinNatur,0.6868248581886292
ls04_20230610_130000_s_40.wav,KeinNatur,KeinNatur,0.5472851991653442
ls04_20230613_081500_s_32.wav,KeinNatur,KeinNatur,0.895879864692688
ls04_20230615_151500_s_49.wav,KeinNatur,Natur,0.658995509147644
ls04_20230616_114500_s_19.wav,KeinNatur,KeinNatur,0.5814250111579895
ls04_20230619_024500_s_46.wav,KeinNatur,KeinNatur,0.8650871515274048
ls04_20230619_044500_s_0.wav,KeinNatur,KeinNatur,0.920561671257019
ls04_20230621_013000_s_12.wav,KeinNatur,KeinNatur,0.655482292175293
ls04_20230621_024500_s_34.wav,KeinNatur,KeinNatur,0.9042569398880005
ls04_20230623_041500_s_9.wav,KeinNatur,KeinNatur,0.888075053691864
ls04_20230624_030000_s_54.wav,KeinNatur,KeinNatur,0.8978080153465271
ls04_20230625_053000_s_28.wav,KeinNatur,KeinNatur,0.9047897458076477
ls04_20230625_173000_s_35.wav,KeinNatur,KeinNatur,0.9208001494407654
ls04_20230626_061500_s_0.wav,KeinNatur,KeinNatur,0.8564367890357971
ls04_20230627_010000_s_20.wav,KeinNatur,KeinNatur,0.6462239027023315
ls04_20230627_080000_s_38.wav,KeinNatur,KeinNatur,0.900572657585144
ls04_20230629_020000_s_55.wav,KeinNatur,KeinNatur,0.6433014273643494
ls04_20230629_104500_s_47.wav,KeinNatur,Natur,0.5787854790687561
ls04_20230702_024500_s_10.wav,KeinNatur,KeinNatur,0.8483179211616516
ls04_20230706_043000_s_49.wav,KeinNatur,KeinNatur,0.9302981495857239
ls04_20230707_070000_s_36.wav,KeinNatur,KeinNatur,0.6467880606651306
ls04_20230708_050000_s_34.wav,KeinNatur,KeinNatur,0.8488695025444031
ls04_20230710_150000_s_11.wav,KeinNatur,KeinNatur,0.8984519839286804
ls04_20230714_073000_s_26.wav,KeinNatur,KeinNatur,0.8988954424858093
ls04_20230714_171500_s_11.wav,KeinNatur,KeinNatur,0.7335509061813354
ls04_20230715_040000_s_46.wav,KeinNatur,KeinNatur,0.9269902110099792
ls04_20230716_124500_s_3.wav,KeinNatur,KeinNatur,0.8180497884750366
ls04_20230718_144500_s_12.wav,KeinNatur,KeinNatur,0.6079395413398743
ls04_20230719_084500_s_20.wav,KeinNatur,Natur,0.6647984981536865
ls04_20230722_074500_s_23.wav,KeinNatur,KeinNatur,0.5522916913032532
ls04_20230722_201500_s_30.wav,KeinNatur,KeinNatur,0.706396758556366
ls04_20230723_014500_s_6.wav,KeinNatur,KeinNatur,0.7544163465499878
ls04_20230726_001500_s_22.wav,KeinNatur,KeinNatur,0.7013493776321411
ls04_20230727_060000_s_0.wav,KeinNatur,KeinNatur,0.8920608162879944
ls04_20230727_144500_s_25.wav,KeinNatur,KeinNatur,0.8717923164367676
ls04_20230728_124500_s_56.wav,KeinNatur,KeinNatur,0.9122939705848694
ls04_20230728_174500_s_21.wav,KeinNatur,KeinNatur,0.7457196712493896
ls04_20230730_114500_s_42.wav,KeinNatur,KeinNatur,0.8662835359573364
ls04_20230730_171500_s_54.wav,KeinNatur,KeinNatur,0.8825247883796692
ls04_20230804_184500_s_40.wav,KeinNatur,KeinNatur,0.7372279167175293
ls04_20230807_090000_s_53.wav,KeinNatur,KeinNatur,0.6855659484863281
ls04_20230810_011500_s_37.wav,KeinNatur,KeinNatur,0.7703878283500671
ls04_20230810_174500_s_27.wav,KeinNatur,KeinNatur,0.7400612831115723
ls04_20230810_220000_s_12.wav,KeinNatur,KeinNatur,0.6936960220336914
ls04_20230811_063000_s_22.wav,KeinNatur,KeinNatur,0.8872835636138916
ls04_20230815_073000_s_52.wav,KeinNatur,KeinNatur,0.5659101009368896
ls04_20230815_141500_s_52.wav,KeinNatur,KeinNatur,0.8648095726966858
ls05_20230512_163000_s_26.wav,KeinNatur,KeinNatur,0.8944348096847534
ls05_20230513_033000_s_7.wav,KeinNatur,KeinNatur,0.9369496703147888
ls05_20230514_051500_s_0.wav,KeinNatur,KeinNatur,0.8810642957687378
ls05_20230515_051500_s_8.wav,KeinNatur,KeinNatur,0.7169919610023499
ls05_20230517_153000_s_4.wav,KeinNatur,KeinNatur,0.7857598662376404
ls05_20230522_071500_s_40.wav,KeinNatur,KeinNatur,0.7108840346336365
ls05_20230524_063000_s_26.wav,KeinNatur,KeinNatur,0.8458191156387329
ls05_20230525_180000_s_56.wav,KeinNatur,KeinNatur,0.5433509945869446
ls05_20230527_081500_s_42.wav,KeinNatur,KeinNatur,0.8413557410240173
ls05_20230528_174500_s_12.wav,KeinNatur,KeinNatur,0.7239525318145752
ls05_20230601_124500_s_5.wav,KeinNatur,KeinNatur,0.7405431270599365
ls05_20230603_040000_s_26.wav,KeinNatur,KeinNatur,0.6518124938011169
ls05_20230606_223000_s_35.wav,KeinNatur,KeinNatur,0.8417439460754395
ls05_20230613_090000_s_9.wav,KeinNatur,KeinNatur,0.7865374684333801
ls05_20230613_223000_s_35.wav,KeinNatur,KeinNatur,0.7361297607421875
ls05_20230618_160000_s_12.wav,KeinNatur,KeinNatur,0.8700252175331116
ls05_20230619_081500_s_31.wav,KeinNatur,KeinNatur,0.8041856288909912
ls05_20230620_101500_s_5.wav,KeinNatur,KeinNatur,0.8534122705459595
ls05_20230621_084500_s_10.wav,KeinNatur,KeinNatur,0.7720634937286377
ls05_20230622_121500_s_50.wav,KeinNatur,Natur,0.5012682676315308
ls05_20230623_211500_s_43.wav,KeinNatur,KeinNatur,0.7315877676010132
ls05_20230625_151500_s_5.wav,KeinNatur,KeinNatur,0.9068702459335327
ls05_20230625_171500_s_3.wav,KeinNatur,KeinNatur,0.9089738726615906
ls05_20230625_204500_s_22.wav,KeinNatur,KeinNatur,0.7564453482627869
ls05_20230626_180000_s_4.wav,KeinNatur,KeinNatur,0.9131439924240112
ls05_20230629_000000_s_15.wav,KeinNatur,Natur,0.5110695362091064
ls05_20230701_221500_s_7.wav,KeinNatur,Natur,0.8392388224601746
ls05_20230702_023000_s_30.wav,KeinNatur,KeinNatur,0.711302638053894
ls05_20230703_080000_s_11.wav,KeinNatur,KeinNatur,0.6026138067245483
ls05_20230703_150000_s_41.wav,KeinNatur,KeinNatur,0.7665520906448364
ls05_20230703_163000_s_43.wav,KeinNatur,KeinNatur,0.8039239645004272
ls05_20230705_064500_s_17.wav,KeinNatur,KeinNatur,0.8803797960281372
ls05_20230709_184500_s_33.wav,KeinNatur,KeinNatur,0.8645808100700378
ls05_20230714_150000_s_12.wav,KeinNatur,KeinNatur,0.8715894818305969
ls05_20230718_191500_s_31.wav,KeinNatur,Natur,0.5831500887870789
ls05_20230719_060000_s_41.wav,KeinNatur,KeinNatur,0.7153567671775818
ls05_20230719_174500_s_34.wav,KeinNatur,KeinNatur,0.6956354379653931
ls05_20230725_193000_s_32.wav,KeinNatur,KeinNatur,0.8427587151527405
ls05_20230726_150000_s_43.wav,KeinNatur,KeinNatur,0.9124104976654053
ls05_20230727_234500_s_41.wav,KeinNatur,KeinNatur,0.6753844022750854
ls05_20230729_113000_s_5.wav,KeinNatur,KeinNatur,0.8985374569892883
ls05_20230731_141500_s_28.wav,KeinNatur,Natur,0.9402630925178528
ls05_20230802_161500_s_30.wav,KeinNatur,KeinNatur,0.895250678062439
ls05_20230802_204500_s_44.wav,KeinNatur,KeinNatur,0.7067973613739014
ls05_20230802_204500_s_51.wav,KeinNatur,KeinNatur,0.698935329914093
ls05_20230807_093000_s_28.wav,KeinNatur,KeinNatur,0.8136242628097534
ls05_20230812_161500_s_0.wav,KeinNatur,KeinNatur,0.748997151851654
ls05_20230812_211500_s_14.wav,KeinNatur,Natur,0.573817253112793
ls05_20230813_194500_s_26.wav,KeinNatur,KeinNatur,0.5368796586990356
ls05_20230815_024500_s_28.wav,KeinNatur,KeinNatur,0.6800169348716736
ls05_20230815_063000_s_45.wav,KeinNatur,KeinNatur,0.7779756188392639
ls06_20230512_133000_s_36.wav,KeinNatur,KeinNatur,0.7482609748840332
ls06_20230513_161500_s_46.wav,KeinNatur,KeinNatur,0.8685089349746704
ls06_20230515_121500_s_42.wav,KeinNatur,KeinNatur,0.8071662187576294
ls06_20230520_184500_s_8.wav,KeinNatur,Natur,0.6099230647087097
ls06_20230521_100000_s_10.wav,KeinNatur,KeinNatur,0.7488143444061279
ls06_20230521_153000_s_3.wav,KeinNatur,KeinNatur,0.9200558066368103
ls06_20230525_093000_s_19.wav,KeinNatur,KeinNatur,0.9233140349388123
ls06_20230526_180000_s_28.wav,KeinNatur,KeinNatur,0.8230312466621399
ls06_20230526_184500_s_42.wav,KeinNatur,KeinNatur,0.8691953420639038
ls06_20230527_200000_s_5.wav,KeinNatur,KeinNatur,0.8292609453201294
ls06_20230528_114500_s_2.wav,KeinNatur,KeinNatur,0.5607543587684631
ls06_20230528_161500_s_22.wav,KeinNatur,Natur,0.6708325743675232
ls06_20230601_161500_s_5.wav,KeinNatur,KeinNatur,0.8049877285957336
ls06_20230601_183000_s_36.wav,KeinNatur,KeinNatur,0.9269552826881409
ls06_20230602_130000_s_23.wav,KeinNatur,KeinNatur,0.594889760017395
ls06_20230604_063000_s_12.wav,KeinNatur,KeinNatur,0.8259391188621521
ls06_20230605_051500_s_32.wav,KeinNatur,KeinNatur,0.9367950558662415
ls06_20230605_131500_s_13.wav,KeinNatur,Natur,0.7578322291374207
ls06_20230607_003000_s_40.wav,KeinNatur,KeinNatur,0.8181139826774597
ls06_20230611_144500_s_13.wav,KeinNatur,Natur,0.5556707382202148
ls06_20230614_014500_s_22.wav,KeinNatur,KeinNatur,0.800006091594696
ls06_20230615_174500_s_25.wav,KeinNatur,KeinNatur,0.8526594042778015
ls06_20230618_064500_s_49.wav,KeinNatur,KeinNatur,0.6403309106826782
ls06_20230619_183000_s_51.wav,KeinNatur,KeinNatur,0.8697235584259033
ls06_20230625_041500_s_12.wav,KeinNatur,KeinNatur,0.936844527721405
ls06_20230625_050000_s_30.wav,KeinNatur,KeinNatur,0.7993984222412109
ls06_20230702_184500_s_9.wav,KeinNatur,KeinNatur,0.7063873410224915
ls06_20230709_200000_s_49.wav,KeinNatur,Natur,0.749219536781311
ls06_20230713_044500_s_40.wav,KeinNatur,Natur,0.5976539254188538
ls06_20230716_181500_s_31.wav,KeinNatur,Natur,0.904194176197052
ls06_20230717_041500_s_48.wav,KeinNatur,KeinNatur,0.8205679059028625
ls06_20230719_123000_s_11.wav,KeinNatur,KeinNatur,0.818002462387085
ls06_20230720_083000_s_4.wav,KeinNatur,Natur,0.842311441898346
ls06_20230721_020000_s_26.wav,KeinNatur,KeinNatur,0.7927157282829285
ls06_20230722_103000_s_8.wav,KeinNatur,KeinNatur,0.7767733335494995
ls06_20230727_131500_s_30.wav,KeinNatur,KeinNatur,0.9000610113143921
ls06_20230728_101500_s_3.wav,KeinNatur,KeinNatur,0.8647766709327698
ls06_20230728_223000_s_53.wav,KeinNatur,KeinNatur,0.776911735534668
ls06_20230729_171500_s_48.wav,KeinNatur,Natur,0.7847346067428589
ls06_20230730_013000_s_55.wav,KeinNatur,KeinNatur,0.8305416703224182
ls06_20230730_033000_s_26.wav,KeinNatur,KeinNatur,0.7979568839073181
ls06_20230802_021500_s_36.wav,KeinNatur,KeinNatur,0.7808042764663696
ls06_20230804_184500_s_36.wav,KeinNatur,Natur,0.5507758259773254
ls06_20230807_210000_s_3.wav,KeinNatur,KeinNatur,0.8305031061172485
ls06_20230809_094500_s_21.wav,KeinNatur,KeinNatur,0.9162784218788147
ls06_20230810_091500_s_39.wav,KeinNatur,KeinNatur,0.8602818846702576
ls06_20230810_170000_s_55.wav,KeinNatur,KeinNatur,0.8726356625556946
ls06_20230814_010000_s_9.wav,KeinNatur,KeinNatur,0.8129362463951111
ls07_20230514_001500_s_39.wav,KeinNatur,KeinNatur,0.8147906064987183
ls07_20230517_160000_s_31.wav,KeinNatur,KeinNatur,0.8280631899833679
ls07_20230518_013000_s_38.wav,KeinNatur,KeinNatur,0.805520236492157
ls07_20230518_033000_s_46.wav,KeinNatur,KeinNatur,0.9020808935165405
ls07_20230518_040000_s_41.wav,KeinNatur,KeinNatur,0.9175502061843872
ls07_20230518_090000_s_4.wav,KeinNatur,KeinNatur,0.91241055727005
ls07_20230519_054500_s_16.wav,KeinNatur,KeinNatur,0.9278173446655273
ls07_20230523_070000_s_47.wav,KeinNatur,KeinNatur,0.8162941336631775
ls07_20230529_023000_s_45.wav,KeinNatur,KeinNatur,0.8041979670524597
ls07_20230530_190000_s_19.wav,KeinNatur,KeinNatur,0.865240752696991
ls07_20230531_001500_s_44.wav,KeinNatur,KeinNatur,0.8028537034988403
ls07_20230531_174500_s_15.wav,KeinNatur,KeinNatur,0.8093857169151306
ls07_20230601_204500_s_14.wav,KeinNatur,KeinNatur,0.7613367438316345
ls07_20230602_223000_s_7.wav,KeinNatur,KeinNatur,0.8107560873031616
ls07_20230614_033000_s_28.wav,KeinNatur,KeinNatur,0.8814332485198975
ls07_20230614_044500_s_56.wav,KeinNatur,KeinNatur,0.7924464344978333
ls07_20230614_051500_s_45.wav,KeinNatur,KeinNatur,0.8885945677757263
ls07_20230615_203000_s_41.wav,KeinNatur,KeinNatur,0.7758730053901672
ls07_20230620_193000_s_11.wav,KeinNatur,KeinNatur,0.8551039099693298
ls07_20230622_000000_s_3.wav,KeinNatur,KeinNatur,0.7973328828811646
ls07_20230622_193000_s_46.wav,KeinNatur,KeinNatur,0.800123929977417
ls07_20230626_120000_s_39.wav,KeinNatur,Natur,0.5567777752876282
ls07_20230627_024500_s_42.wav,KeinNatur,KeinNatur,0.8324145674705505
ls07_20230629_124500_s_39.wav,KeinNatur,KeinNatur,0.7990661263465881
ls07_20230629_164500_s_9.wav,KeinNatur,Natur,0.72923743724823
ls07_20230702_144500_s_15.wav,KeinNatur,KeinNatur,0.8679916262626648
ls07_20230704_214500_s_16.wav,KeinNatur,KeinNatur,0.7686613202095032
ls07_20230706_214500_s_8.wav,KeinNatur,KeinNatur,0.739905834197998
