Actual Class,Predicted Class,Confidence
laerm,laerm,0.9935383200645447
laerm,laerm,0.9990371465682983
laerm,laerm,0.9940205216407776
laerm,laerm,0.9978063702583313
laerm,laerm,0.9941815733909607
laerm,laerm,0.9948780536651611
laerm,laerm,0.9938442707061768
laerm,laerm,0.9967545866966248
laerm,laerm,0.9933760762214661
laerm,laerm,0.9985795021057129
laerm,laerm,0.9977784752845764
laerm,laerm,0.9920614957809448
laerm,laerm,0.9902257323265076
laerm,laerm,0.9944065809249878
laerm,laerm,0.9848323464393616
laerm,laerm,0.9962989687919617
laerm,laerm,0.9973657727241516
laerm,laerm,0.9945999383926392
laerm,laerm,0.993314802646637
laerm,vogel,0.9289382696151733
laerm,laerm,0.992300271987915
laerm,laerm,0.9950749278068542
laerm,laerm,0.9976916313171387
laerm,laerm,0.9923999309539795
laerm,laerm,0.9951474070549011
laerm,laerm,0.9980455636978149
laerm,laerm,0.9930603504180908
laerm,laerm,0.9945456981658936
laerm,laerm,0.9936803579330444
laerm,laerm,0.9979464411735535
laerm,laerm,0.9968609809875488
laerm,laerm,0.9971617460250854
laerm,laerm,0.9928455948829651
laerm,laerm,0.9800808429718018
laerm,laerm,0.9944603443145752
laerm,laerm,0.9976072311401367
laerm,laerm,0.9973722696304321
laerm,laerm,0.996026873588562
laerm,laerm,0.9946573376655579
laerm,laerm,0.9971176385879517
laerm,laerm,0.9974426031112671
laerm,laerm,0.993863582611084
laerm,laerm,0.9939833283424377
laerm,laerm,0.7225995063781738
laerm,laerm,0.991851270198822
laerm,laerm,0.988528311252594
laerm,laerm,0.9984045624732971
laerm,laerm,0.996410071849823
laerm,laerm,0.9981659054756165
laerm,laerm,0.9892438650131226
laerm,laerm,0.9939650893211365
laerm,laerm,0.9966656565666199
laerm,laerm,0.9956496357917786
laerm,laerm,0.9987456798553467
laerm,laerm,0.9050459265708923
laerm,laerm,0.9961129426956177
laerm,laerm,0.9938175082206726
laerm,laerm,0.9955612421035767
laerm,laerm,0.9923880100250244
laerm,laerm,0.9981788396835327
laerm,laerm,0.9885510802268982
laerm,laerm,0.9951865077018738
laerm,laerm,0.9962789416313171
laerm,laerm,0.9910105466842651
laerm,laerm,0.9938196539878845
laerm,laerm,0.9933704137802124
laerm,laerm,0.9981452226638794
laerm,laerm,0.9956833124160767
laerm,laerm,0.9983319640159607
laerm,laerm,0.9933566451072693
laerm,laerm,0.9956898093223572
laerm,laerm,0.9975184202194214
laerm,laerm,0.9406279921531677
laerm,laerm,0.996590256690979
laerm,laerm,0.993561863899231
laerm,laerm,0.9969417452812195
laerm,laerm,0.9991303086280823
laerm,laerm,0.9963105320930481
laerm,laerm,0.9970935583114624
laerm,laerm,0.9966664910316467
laerm,laerm,0.9886190891265869
laerm,laerm,0.9911766052246094
laerm,laerm,0.9934237003326416
laerm,laerm,0.9980904459953308
laerm,laerm,0.9963253140449524
laerm,laerm,0.995559573173523
laerm,laerm,0.9954002499580383
laerm,laerm,0.9963142275810242
laerm,laerm,0.9079837799072266
laerm,laerm,0.9967963099479675
laerm,laerm,0.9918599724769592
laerm,laerm,0.9954276084899902
laerm,laerm,0.9957587122917175
laerm,laerm,0.9962117671966553
laerm,laerm,0.9964313507080078
laerm,laerm,0.9989225268363953
laerm,laerm,0.9966925382614136
laerm,laerm,0.9951653480529785
laerm,laerm,0.996207594871521
laerm,laerm,0.9928454756736755
laerm,laerm,0.8822054266929626
laerm,laerm,0.9964314699172974
laerm,laerm,0.9954681396484375
laerm,laerm,0.9638904929161072
laerm,laerm,0.9971244931221008
laerm,laerm,0.9944164752960205
laerm,laerm,0.9981075525283813
laerm,laerm,0.9980022311210632
laerm,laerm,0.9966797828674316
laerm,laerm,0.9963809847831726
laerm,laerm,0.9984024167060852
laerm,laerm,0.9961172342300415
laerm,laerm,0.9950345754623413
laerm,laerm,0.9960891008377075
laerm,laerm,0.9982909560203552
laerm,laerm,0.9944741129875183
laerm,laerm,0.9974319338798523
laerm,laerm,0.9932183623313904
laerm,laerm,0.9946308135986328
laerm,laerm,0.9973323345184326
laerm,laerm,0.9967913031578064
laerm,laerm,0.9951760768890381
laerm,laerm,0.9954256415367126
laerm,laerm,0.9990413784980774
laerm,laerm,0.9947562217712402
laerm,laerm,0.9979398846626282
laerm,laerm,0.9998970031738281
laerm,laerm,0.9709798097610474
laerm,laerm,0.984720766544342
laerm,laerm,0.9935656189918518
laerm,laerm,0.9956888556480408
laerm,laerm,0.6934026479721069
laerm,laerm,0.9946603178977966
laerm,laerm,0.9968861937522888
laerm,laerm,0.9916011095046997
laerm,laerm,0.9988579750061035
laerm,laerm,0.9968723654747009
laerm,laerm,0.9964026212692261
laerm,laerm,0.9945117235183716
laerm,laerm,0.9943256974220276
laerm,laerm,0.9930371642112732
laerm,laerm,0.5351283550262451
laerm,stille,0.6804170608520508
laerm,laerm,0.9934625625610352
laerm,laerm,0.9949442744255066
laerm,laerm,0.9825085401535034
laerm,laerm,0.9912582039833069
laerm,laerm,0.9970546960830688
laerm,laerm,0.9918768405914307
laerm,laerm,0.9977915287017822
laerm,laerm,0.9897659420967102
laerm,laerm,0.996618390083313
laerm,laerm,0.9956609606742859
laerm,laerm,0.9986864924430847
laerm,laerm,0.9996274709701538
laerm,laerm,0.9956122636795044
laerm,laerm,0.9967920184135437
laerm,laerm,0.9976003766059875
laerm,laerm,0.9967166781425476
laerm,laerm,0.9914231896400452
laerm,laerm,0.9983629584312439
laerm,laerm,0.9936994314193726
laerm,laerm,0.9986397624015808
laerm,laerm,0.9995346069335938
laerm,laerm,0.9951180219650269
laerm,laerm,0.9969383478164673
laerm,laerm,0.9977489113807678
laerm,laerm,0.9879063367843628
laerm,laerm,0.9857335090637207
laerm,laerm,0.9954570531845093
laerm,laerm,0.9942383766174316
laerm,laerm,0.9947304725646973
laerm,laerm,0.9909238219261169
laerm,laerm,0.9824955463409424
laerm,laerm,0.9981300234794617
laerm,laerm,0.9932534098625183
laerm,laerm,0.9953572154045105
laerm,laerm,0.9952011108398438
laerm,laerm,0.9954822063446045
laerm,laerm,0.9950153231620789
laerm,laerm,0.9918956160545349
laerm,laerm,0.9960858821868896
laerm,laerm,0.9949541687965393
laerm,laerm,0.9749014973640442
laerm,laerm,0.9938464760780334
laerm,laerm,0.9961632490158081
laerm,laerm,0.9947962164878845
laerm,laerm,0.9950893521308899
laerm,laerm,0.9959273934364319
laerm,laerm,0.9935427904129028
laerm,laerm,0.9943628311157227
laerm,laerm,0.9970287680625916
laerm,laerm,0.9950862526893616
laerm,laerm,0.9944156408309937
laerm,laerm,0.9932209253311157
laerm,laerm,0.9967976212501526
laerm,laerm,0.9944254159927368
laerm,laerm,0.99319988489151
laerm,laerm,0.9969743490219116
laerm,laerm,0.995572566986084
laerm,laerm,0.9974350333213806
laerm,laerm,0.9974581599235535
laerm,laerm,0.9949733018875122
laerm,laerm,0.9923662543296814
laerm,laerm,0.993240475654602
laerm,laerm,0.9983301758766174
laerm,laerm,0.9976605176925659
laerm,laerm,0.994602382183075
laerm,laerm,0.9936434030532837
laerm,laerm,0.9969161748886108
laerm,laerm,0.9932109713554382
laerm,laerm,0.997454822063446
laerm,laerm,0.9943471550941467
laerm,laerm,0.9894276261329651
laerm,laerm,0.9968006610870361
laerm,laerm,0.9939577579498291
laerm,laerm,0.9953449368476868
laerm,laerm,0.9941052198410034
laerm,laerm,0.9883411526679993
laerm,laerm,0.9969555139541626
laerm,laerm,0.9950527548789978
laerm,laerm,0.9970725774765015
laerm,laerm,0.9945553541183472
laerm,laerm,0.993502676486969
laerm,laerm,0.9948870539665222
laerm,laerm,0.9959851503372192
laerm,laerm,0.9954440593719482
laerm,laerm,0.9922745823860168
laerm,laerm,0.9948209524154663
laerm,laerm,0.9964016675949097
laerm,laerm,0.99664306640625
laerm,laerm,0.9979935884475708
laerm,laerm,0.9926678538322449
laerm,laerm,0.9910707473754883
laerm,laerm,0.9928696751594543
laerm,laerm,0.9934417009353638
laerm,laerm,0.9943253397941589
laerm,laerm,0.995089590549469
laerm,laerm,0.9902468919754028
laerm,laerm,0.9929887652397156
laerm,laerm,0.996502161026001
laerm,laerm,0.9958731532096863
laerm,laerm,0.9977238774299622
laerm,laerm,0.9975951313972473
laerm,laerm,0.9959955215454102
laerm,laerm,0.9967369437217712
laerm,laerm,0.9983876943588257
laerm,laerm,0.9990255832672119
laerm,laerm,0.9977732300758362
laerm,laerm,0.9987465143203735
laerm,laerm,0.9922716617584229
laerm,laerm,0.9944179058074951
laerm,laerm,0.9985606074333191
laerm,laerm,0.9972737431526184
laerm,laerm,0.9981561303138733
laerm,laerm,0.9961058497428894
laerm,laerm,0.9940051436424255
laerm,laerm,0.993091344833374
laerm,laerm,0.9911899566650391
laerm,laerm,0.9918786287307739
laerm,laerm,0.9894967079162598
laerm,laerm,0.7790671586990356
laerm,laerm,0.9966096878051758
laerm,laerm,0.9896987080574036
laerm,laerm,0.9966259002685547
laerm,laerm,0.9714486598968506
laerm,laerm,0.9986972212791443
laerm,laerm,0.9961041212081909
laerm,laerm,0.9977599382400513
laerm,laerm,0.996455729007721
laerm,laerm,0.9960280656814575
laerm,laerm,0.9924246072769165
laerm,laerm,0.9951462149620056
laerm,laerm,0.9916501045227051
laerm,laerm,0.9904352426528931
laerm,laerm,0.9983396530151367
laerm,laerm,0.9949829578399658
laerm,laerm,0.994278073310852
laerm,laerm,0.9855319857597351
laerm,laerm,0.9923662543296814
laerm,laerm,0.9982935786247253
laerm,laerm,0.9958369731903076
laerm,laerm,0.9958861470222473
laerm,laerm,0.996975302696228
laerm,laerm,0.9960272312164307
laerm,laerm,0.9901188611984253
laerm,laerm,0.9936553239822388
laerm,laerm,0.9960747957229614
laerm,laerm,0.997328519821167
laerm,laerm,0.9980161190032959
laerm,laerm,0.9920579791069031
laerm,laerm,0.9964694976806641
laerm,laerm,0.9953418970108032
laerm,laerm,0.9961961507797241
laerm,laerm,0.9960290193557739
laerm,laerm,0.9977637529373169
laerm,laerm,0.996634304523468
laerm,laerm,0.9961531758308411
laerm,laerm,0.9939197301864624
laerm,laerm,0.995743453502655
laerm,laerm,0.9976442456245422
laerm,laerm,0.9950855374336243
laerm,laerm,0.9905622601509094
laerm,laerm,0.9971494078636169
laerm,laerm,0.9750925302505493
laerm,laerm,0.9925535321235657
laerm,laerm,0.9951884746551514
laerm,stille,0.6033352613449097
laerm,laerm,0.9944484233856201
laerm,laerm,0.9962005019187927
laerm,laerm,0.9950056672096252
laerm,laerm,0.993061363697052
laerm,laerm,0.9924686551094055
laerm,laerm,0.9943946599960327
laerm,laerm,0.9970307350158691
laerm,laerm,0.9915762543678284
laerm,laerm,0.9970974922180176
laerm,laerm,0.9929986000061035
laerm,laerm,0.9956082701683044
laerm,laerm,0.9965219497680664
laerm,laerm,0.9953052997589111
laerm,laerm,0.998553454875946
laerm,laerm,0.9949935078620911
laerm,laerm,0.9964894652366638
laerm,laerm,0.9934163093566895
laerm,laerm,0.9955129027366638
laerm,laerm,0.9973733425140381
laerm,laerm,0.9959979057312012
laerm,laerm,0.9897251129150391
laerm,laerm,0.9964421391487122
laerm,laerm,0.993902325630188
laerm,laerm,0.9950571060180664
laerm,laerm,0.9986100196838379
laerm,laerm,0.991457998752594
laerm,laerm,0.9978669881820679
laerm,laerm,0.9972953200340271
laerm,laerm,0.983975887298584
laerm,laerm,0.9967656135559082
laerm,laerm,0.9984486103057861
laerm,laerm,0.9956275224685669
laerm,laerm,0.995230495929718
laerm,laerm,0.9941502213478088
laerm,laerm,0.9942095279693604
laerm,laerm,0.6835944652557373
laerm,laerm,0.9961845278739929
laerm,laerm,0.997575581073761
laerm,laerm,0.9949716329574585
laerm,laerm,0.9968196153640747
laerm,laerm,0.995698094367981
laerm,laerm,0.9968178272247314
laerm,laerm,0.9943349361419678
laerm,laerm,0.9968221187591553
laerm,laerm,0.9945716261863708
laerm,laerm,0.9974890947341919
laerm,laerm,0.9952881336212158
laerm,laerm,0.9967967867851257
laerm,laerm,0.9961366057395935
laerm,laerm,0.9956526756286621
laerm,laerm,0.9950902462005615
laerm,laerm,0.9931524991989136
laerm,laerm,0.9918982982635498
laerm,laerm,0.9971441626548767
laerm,laerm,0.991212785243988
laerm,laerm,0.9978300929069519
laerm,laerm,0.9973099231719971
laerm,laerm,0.9958001971244812
laerm,laerm,0.9948008060455322
laerm,laerm,0.997500479221344
laerm,laerm,0.9949742555618286
laerm,laerm,0.9986671209335327
laerm,laerm,0.9967599511146545
laerm,laerm,0.9967557787895203
laerm,laerm,0.9965348243713379
laerm,laerm,0.9962124824523926
laerm,laerm,0.9938667416572571
laerm,laerm,0.9945493340492249
laerm,laerm,0.9976939558982849
laerm,laerm,0.9907935261726379
laerm,laerm,0.9955390095710754
laerm,laerm,0.9960057139396667
laerm,laerm,0.9947811961174011
laerm,laerm,0.9981719255447388
laerm,laerm,0.9961114525794983
laerm,laerm,0.9916630983352661
laerm,laerm,0.9981828331947327
laerm,laerm,0.9957311749458313
laerm,laerm,0.9910675883293152
laerm,laerm,0.9951123595237732
laerm,laerm,0.9854987859725952
laerm,laerm,0.9952510595321655
laerm,laerm,0.9950228929519653
laerm,laerm,0.9971760511398315
laerm,laerm,0.9940872192382812
laerm,laerm,0.9942525029182434
laerm,laerm,0.9946834444999695
laerm,laerm,0.9958590865135193
laerm,laerm,0.9957519769668579
laerm,laerm,0.9964019060134888
laerm,laerm,0.9950597286224365
laerm,laerm,0.9950135350227356
laerm,laerm,0.9924702644348145
laerm,laerm,0.9950855374336243
laerm,laerm,0.9969272017478943
laerm,laerm,0.9962245225906372
laerm,laerm,0.9967566132545471
laerm,laerm,0.9962587356567383
laerm,laerm,0.9967290163040161
laerm,laerm,0.9948946237564087
laerm,laerm,0.9914193153381348
laerm,laerm,0.9944902658462524
laerm,laerm,0.995991051197052
laerm,laerm,0.9962142109870911
laerm,laerm,0.9964389801025391
laerm,laerm,0.992360532283783
laerm,laerm,0.9950878024101257
laerm,laerm,0.9952983260154724
laerm,laerm,0.9965550899505615
laerm,laerm,0.9958958625793457
laerm,laerm,0.9931024312973022
laerm,laerm,0.9969859719276428
laerm,laerm,0.9969441294670105
laerm,laerm,0.9956772923469543
laerm,laerm,0.9942834973335266
laerm,laerm,0.9958691000938416
laerm,laerm,0.9986019730567932
laerm,laerm,0.9954326152801514
laerm,laerm,0.9992634654045105
laerm,laerm,0.9983953833580017
laerm,laerm,0.9901776909828186
laerm,laerm,0.9980621933937073
laerm,laerm,0.9963584542274475
laerm,laerm,0.9938973784446716
laerm,laerm,0.9975626468658447
laerm,laerm,0.9951258301734924
laerm,laerm,0.9957457184791565
laerm,laerm,0.9969189167022705
laerm,laerm,0.9979941844940186
laerm,laerm,0.9936375617980957
laerm,laerm,0.993907630443573
laerm,laerm,0.9954836368560791
laerm,laerm,0.9962491393089294
laerm,laerm,0.9966733455657959
laerm,laerm,0.9970160722732544
laerm,laerm,0.9953464865684509
laerm,laerm,0.9974274039268494
laerm,laerm,0.9951061010360718
laerm,laerm,0.9940536618232727
laerm,laerm,0.9985474944114685
laerm,laerm,0.9957220554351807
laerm,laerm,0.9970909357070923
laerm,laerm,0.994845986366272
laerm,laerm,0.9962701797485352
laerm,laerm,0.9963545799255371
laerm,laerm,0.9965331554412842
laerm,laerm,0.9972671270370483
laerm,laerm,0.9962689876556396
laerm,laerm,0.9918307662010193
laerm,laerm,0.9982776641845703
laerm,laerm,0.9986827969551086
laerm,laerm,0.995859682559967
laerm,laerm,0.9975489974021912
laerm,laerm,0.9966965913772583
laerm,laerm,0.9946120977401733
laerm,laerm,0.9988428354263306
laerm,laerm,0.9921817779541016
laerm,laerm,0.9949139356613159
laerm,laerm,0.9948769211769104
laerm,laerm,0.9966697096824646
laerm,laerm,0.9955999851226807
laerm,laerm,0.993569016456604
laerm,laerm,0.986940324306488
laerm,laerm,0.9966872334480286
laerm,laerm,0.9968872666358948
laerm,laerm,0.9919198751449585
laerm,laerm,0.9953563809394836
laerm,laerm,0.9935721158981323
laerm,laerm,0.995053768157959
laerm,laerm,0.996167004108429
laerm,laerm,0.9947205781936646
laerm,vogel,0.5995844006538391
laerm,laerm,0.9939888715744019
laerm,laerm,0.9934394955635071
laerm,laerm,0.9781261086463928
laerm,laerm,0.9899084568023682
laerm,laerm,0.9944243431091309
laerm,laerm,0.9932913780212402
laerm,laerm,0.9971289038658142
laerm,laerm,0.9789659976959229
laerm_vogel,laerm,0.9841948747634888
laerm_vogel,stille,0.3677082657814026
laerm_vogel,laerm,0.9952547550201416
laerm_vogel,laerm,0.9955605268478394
laerm_vogel,vogel,0.5761988162994385
laerm_vogel,natur,0.5140628218650818
laerm_vogel,laerm,0.5534762740135193
laerm_vogel,vogel,0.5774688124656677
laerm_vogel,laerm,0.9902764558792114
laerm_vogel,laerm,0.9926512837409973
laerm_vogel,laerm,0.9994304776191711
laerm_vogel,laerm,0.8276091814041138
laerm_vogel,laerm,0.9234186410903931
laerm_vogel,natur,0.981173574924469
laerm_vogel,laerm,0.9441400766372681
laerm_vogel,vogel,0.45409250259399414
laerm_vogel,laerm,0.9971477389335632
laerm_vogel,laerm,0.9611325263977051
laerm_vogel,stille,0.8817342519760132
laerm_vogel,natur,0.7951080799102783
laerm_vogel,vogel,0.7742226719856262
laerm_vogel,laerm,0.9973011612892151
laerm_vogel,laerm,0.9754879474639893
laerm_vogel,stille,0.8497433662414551
laerm_vogel,stille,0.38451865315437317
laerm_vogel,laerm,0.9963577389717102
laerm_vogel,natur,0.801741361618042
laerm_vogel,laerm,0.8942179083824158
laerm_vogel,laerm,0.9881086945533752
laerm_vogel,laerm,0.812447190284729
laerm_vogel,laerm,0.9986080527305603
laerm_vogel,laerm,0.9972418546676636
laerm_vogel,laerm,0.9970441460609436
laerm_vogel,vogel,0.8901111483573914
laerm_vogel,laerm,0.4203171133995056
laerm_vogel,stille,0.6815839409828186
laerm_vogel,laerm,0.9778518676757812
laerm_vogel,laerm,0.41026172041893005
laerm_vogel,laerm,0.9952114224433899
laerm_vogel,vogel,0.9668283462524414
laerm_vogel,laerm,0.7403988838195801
laerm_vogel,laerm,0.9974110722541809
laerm_vogel,laerm,0.9984173774719238
laerm_vogel,laerm,0.999434769153595
laerm_vogel,laerm,0.9187473654747009
laerm_vogel,vogel,0.5585992336273193
laerm_vogel,laerm,0.9572978019714355
laerm_vogel,laerm,0.9897562861442566
laerm_vogel,laerm,0.9549165964126587
laerm_vogel,laerm,0.9986720085144043
laerm_vogel,laerm,0.997294008731842
laerm_vogel,laerm,0.9766620397567749
laerm_vogel,laerm,0.9965740442276001
laerm_vogel,vogel,0.9835110902786255
laerm_vogel,laerm,0.976218581199646
laerm_vogel,laerm,0.9463854432106018
laerm_vogel,laerm,0.9988622665405273
laerm_vogel,laerm,0.9906861186027527
laerm_vogel,laerm,0.997732400894165
laerm_vogel,laerm,0.9952189326286316
laerm_vogel,natur,0.6212401986122131
laerm_vogel,laerm,0.9960086345672607
laerm_vogel,laerm,0.9872949719429016
laerm_vogel,laerm,0.9946168065071106
laerm_vogel,laerm,0.985183835029602
laerm_vogel,laerm,0.9960530996322632
laerm_vogel,laerm,0.996436357498169
laerm_vogel,laerm,0.7443984746932983
laerm_vogel,laerm,0.9966351389884949
laerm_vogel,laerm,0.9934793710708618
laerm_vogel,laerm,0.996421217918396
laerm_vogel,laerm,0.9710326194763184
laerm_vogel,vogel,0.5384673476219177
laerm_vogel,laerm,0.9698633551597595
laerm_vogel,vogel,0.8854609131813049
laerm_vogel,laerm,0.9964773058891296
laerm_vogel,laerm,0.9367303848266602
laerm_vogel,laerm,0.9707946181297302
laerm_vogel,laerm,0.9710696935653687
laerm_vogel,stille,0.41621220111846924
laerm_vogel,laerm,0.9957973957061768
laerm_vogel,laerm,0.6968205571174622
laerm_vogel,vogel,0.391284704208374
laerm_vogel,laerm,0.9930110573768616
laerm_vogel,laerm,0.9951871633529663
laerm_vogel,laerm,0.9728919267654419
laerm_vogel,laerm,0.9517894983291626
laerm_vogel,laerm,0.9900169968605042
laerm_vogel,laerm,0.9906691312789917
laerm_vogel,laerm,0.9868413209915161
laerm_vogel,laerm,0.9857898354530334
laerm_vogel,laerm,0.9856970310211182
laerm_vogel,laerm,0.979752779006958
laerm_vogel,laerm,0.9983683228492737
laerm_vogel,laerm,0.9963601231575012
laerm_vogel,laerm,0.9179506897926331
laerm_vogel,vogel,0.7504251003265381
laerm_vogel,laerm,0.9935877323150635
laerm_vogel,laerm,0.9937785267829895
laerm_vogel,laerm,0.9956856966018677
laerm_vogel,laerm,0.9946990013122559
laerm_vogel,laerm,0.9721072316169739
laerm_vogel,vogel,0.9333562254905701
laerm_vogel,vogel,0.9943811297416687
laerm_vogel,laerm,0.97660893201828
laerm_vogel,laerm,0.893541693687439
laerm_vogel,laerm,0.9768165946006775
laerm_vogel,laerm,0.9961231350898743
laerm_vogel,laerm,0.9560911655426025
laerm_vogel,laerm,0.9874646663665771
laerm_vogel,laerm,0.9932191967964172
laerm_vogel,laerm,0.9993853569030762
laerm_vogel,laerm,0.997858464717865
laerm_vogel,laerm,0.9949093461036682
laerm_vogel,laerm,0.9983525276184082
laerm_vogel,laerm,0.519798219203949
laerm_vogel,laerm,0.8915301561355591
laerm_vogel,vogel,0.9851524829864502
laerm_vogel,laerm,0.9962859153747559
laerm_vogel,laerm,0.995837926864624
laerm_vogel,laerm,0.9598872065544128
laerm_vogel,laerm,0.9952491521835327
laerm_vogel,laerm,0.9988497495651245
laerm_vogel,stille,0.8519222140312195
laerm_vogel,laerm,0.9934359788894653
laerm_vogel,laerm,0.9912562370300293
laerm_vogel,laerm,0.9955726861953735
laerm_vogel,laerm,0.988338828086853
laerm_vogel,laerm,0.9892776012420654
laerm_vogel,laerm,0.9991430044174194
laerm_vogel,laerm,0.9920216202735901
laerm_vogel,laerm,0.980366051197052
laerm_vogel,vogel,0.4625611901283264
laerm_vogel,laerm,0.9954341053962708
laerm_vogel,laerm,0.9992190599441528
laerm_vogel,laerm,0.9914980530738831
laerm_vogel,vogel,0.7036665081977844
laerm_vogel,laerm,0.9663166999816895
laerm_vogel,laerm,0.9986850619316101
laerm_vogel,laerm,0.9987252354621887
laerm_vogel,laerm,0.9928312301635742
laerm_vogel,laerm,0.9946596026420593
laerm_vogel,laerm,0.9943789839744568
laerm_vogel,laerm,0.9945527911186218
laerm_vogel,laerm,0.9978688955307007
laerm_vogel,laerm,0.596093475818634
laerm_vogel,laerm,0.5146971940994263
laerm_vogel,laerm,0.9835862517356873
laerm_vogel,laerm,0.9953941106796265
laerm_vogel,laerm,0.9929183125495911
laerm_vogel,laerm,0.9977267384529114
laerm_vogel,laerm,0.9981510043144226
laerm_vogel,laerm,0.9956637024879456
laerm_vogel,laerm,0.9982142448425293
laerm_vogel,laerm,0.9995622038841248
laerm_vogel,laerm,0.49751001596450806
laerm_vogel,stille,0.9897674918174744
laerm_vogel,laerm,0.9985930323600769
laerm_vogel,laerm,0.4718797504901886
laerm_vogel,stille,0.7391806840896606
laerm_vogel,laerm,0.9180997014045715
laerm_vogel,laerm,0.827631413936615
laerm_vogel,laerm,0.8016422986984253
laerm_vogel,laerm,0.7120550274848938
laerm_vogel,laerm,0.9329010248184204
natur,natur,0.9728503227233887
natur,natur,0.9651557803153992
natur,natur,0.971766471862793
natur,natur,0.9841788411140442
natur,natur,0.9816923141479492
natur,natur,0.9924830794334412
natur,natur,0.9845289587974548
natur,natur,0.9902991056442261
natur,natur,0.986994206905365
natur,natur,0.9919701218605042
natur,natur,0.9894123673439026
natur,stille,0.6963041424751282
natur,natur,0.9830805659294128
natur,natur,0.991919994354248
natur,natur,0.9910854697227478
natur,natur,0.9824108481407166
natur,natur,0.9792527556419373
natur,natur,0.9804477691650391
natur,natur,0.9939320087432861
natur,natur,0.98630291223526
natur,natur,0.9838453531265259
natur,natur,0.9892231225967407
natur,natur,0.9863881468772888
natur,natur,0.9859338402748108
natur,stille,0.9488534927368164
natur,natur,0.9718656539916992
natur,natur,0.9930312633514404
natur,natur,0.9785538911819458
natur,natur,0.9788094162940979
natur,natur,0.9925455451011658
natur,natur,0.9914419054985046
natur,natur,0.9930718541145325
natur,laerm,0.9109667539596558
natur,natur,0.9928172826766968
natur,stille,0.962268590927124
natur,natur,0.9863579273223877
natur,natur,0.984457790851593
natur,natur,0.989425778388977
natur,natur,0.9777656197547913
natur,natur,0.9911830425262451
natur,stille,0.924980640411377
natur,natur,0.9781575798988342
natur,natur,0.9869781732559204
natur,natur,0.9839648008346558
natur,natur,0.9883900880813599
natur,natur,0.9850334525108337
natur,natur,0.980262815952301
natur,natur,0.9774659872055054
natur,natur,0.9884633421897888
